ТЕСТ 18
ERROR
KEY076906 VALUE076906
ERROR
KEY135908 VALUE135908
KEY042036 VALUE042036
ERROR
ERROR
KEY125997 VALUE125997
KEY065116 VALUE065116
KEY052982 VALUE052982
ERROR
ERROR
ERROR
ERROR
ERROR
ERROR
ERROR
KEY120097 NEWVAL096613
KEY036837 VALUE036837
ERROR
KEY030545 VALUE030545
ERROR
ERROR
KEY082242 VALUE082242
KEY070813 VALUE070813
ERROR
ERROR
KEY093900 NEWVAL118552
KEY055023 VALUE055023
ERROR
KEY081781 VALUE081781
KEY045896 VALUE045896
KEY051871 VALUE051871
KEY121740 VALUE121740
KEY087612 VALUE087612
ERROR
ERROR
KEY018215 VALUE018215
ERROR
ERROR
KEY128260 VALUE128260
KEY090690 VALUE090690
KEY064628 VALUE064628
ERROR
ERROR
KEY079326 VALUE079326
ERROR
KEY045269 VALUE045269
KEY087538 VALUE087538
KEY062753 NEWVAL029461
KEY134995 VALUE134995
KEY108710 VALUE108710
KEY044623 VALUE044623
ERROR
ERROR
ERROR
KEY071619 VALUE071619
KEY081847 NEWVAL071439
ERROR
ERROR
ERROR
KEY022974 VALUE022974
KEY019207 NEWVAL115210
KEY128215 VALUE128215
KEY009088 VALUE009088
ERROR
KEY022265 VALUE022265
ERROR
KEY036435 NEWVAL100193
ERROR
KEY062788 NEWVAL105115
KEY078172 VALUE078172
KEY073476 NEWVAL035058
KEY006909 VALUE006909
ERROR
ERROR
KEY042433 VALUE042433
KEY007824 VALUE007824
KEY102629 NEWVAL033934
ERROR
KEY038284 VALUE038284
KEY053868 NEWVAL079092
KEY134328 VALUE134328
KEY094782 NEWVAL040309
ERROR
KEY060593 VALUE060593
ERROR
KEY022410 NEWVAL094096
ERROR
KEY129845 VALUE129845
KEY028434 VALUE028434
ERROR
ERROR
KEY110280 VALUE110280
KEY008805 NEWVAL108930
ERROR
KEY125941 VALUE125941
ERROR
ERROR
ERROR
KEY098447 VALUE098447
ERROR
KEY016721 VALUE016721
KEY148528 VALUE148528
KEY095434 VALUE095434
ERROR
KEY109994 VALUE109994
KEY009509 VALUE009509
KEY094097 NEWVAL095599
ERROR
KEY068285 VALUE068285
KEY072311 VALUE072311
KEY063939 VALUE063939
ERROR
KEY076025 VALUE076025
KEY135782 NEWVAL052878
KEY100160 VALUE100160
ERROR
ERROR
KEY140680 VALUE140680
ERROR
KEY138283 VALUE138283
KEY121372 NEWVAL038351
KEY147902 VALUE147902
KEY134512 VALUE134512
KEY013043 VALUE013043
KEY022081 VALUE022081
KEY098966 NEWVAL056513
ERROR
ERROR
ERROR
ERROR
KEY059330 NEWVAL067455
KEY012723 VALUE012723
KEY126870 VALUE126870
KEY134692 NEWVAL105096
ERROR
KEY114446 VALUE114446
KEY115951 VALUE115951
ERROR
ERROR
KEY020936 VALUE020936
KEY097787 VALUE097787
KEY054246 VALUE054246
KEY089456 VALUE089456
KEY046871 VALUE046871
ERROR
ERROR
ERROR
KEY003039 VALUE003039
ERROR
ERROR
ERROR
ERROR
KEY064248 VALUE064248
KEY096400 VALUE096400
KEY076389 VALUE076389
KEY004670 VALUE004670
KEY004835 VALUE004835
KEY029053 VALUE029053
KEY107356 VALUE107356
ERROR
ERROR
ERROR
KEY126031 VALUE126031
KEY130647 VALUE130647
ERROR
KEY025208 VALUE025208
ERROR
ERROR
ERROR
ERROR
KEY054382 VALUE054382
KEY097136 VALUE097136
KEY047866 NEWVAL086311
KEY028463 VALUE028463
KEY067808 NEWVAL083059
KEY018313 VALUE018313
KEY113406 VALUE113406
ERROR
KEY054758 VALUE054758
ERROR
ERROR
KEY060174 VALUE060174
ERROR
KEY085278 VALUE085278
ERROR
ERROR
KEY147450 VALUE147450
ERROR
KEY069161 VALUE069161
KEY101547 VALUE101547
ERROR
KEY021891 VALUE021891
ERROR
KEY047091 VALUE047091
ERROR
KEY124471 VALUE124471
ERROR
ERROR
ERROR
KEY106456 VALUE106456
KEY053372 VALUE053372
KEY045081 VALUE045081
ERROR
ERROR
ERROR
KEY149577 NEWVAL119744
KEY061568 NEWVAL039338
KEY121581 NEWVAL006581
KEY066603 VALUE066603
ERROR
ERROR
ERROR
KEY021966 NEWVAL022878
KEY095941 NEWVAL052684
ERROR
ERROR
KEY014624 VALUE014624
KEY132859 VALUE132859
KEY028439 VALUE028439
KEY050551 VALUE050551
ERROR
ERROR
KEY126615 NEWVAL021816
KEY137428 VALUE137428
ERROR
KEY064662 NEWVAL102165
ERROR
KEY055105 VALUE055105
KEY063508 VALUE063508
KEY000526 VALUE000526
KEY049950 VALUE049950
ERROR
ERROR
KEY097136 VALUE097136
ERROR
KEY041722 VALUE041722
ERROR
KEY096197 VALUE096197
KEY042785 VALUE042785
KEY134645 NEWVAL082028
KEY086800 NEWVAL021250
KEY068129 NEWVAL076651
KEY100068 NEWVAL002723
KEY122233 VALUE122233
KEY009003 VALUE009003
KEY022816 VALUE022816
KEY069599 NEWVAL017163
KEY115138 VALUE115138
ERROR
KEY044535 VALUE044535
KEY135906 VALUE135906
ERROR
KEY012450 VALUE012450
KEY141589 VALUE141589
KEY100269 NEWVAL027953
KEY031909 VALUE031909
KEY084047 VALUE084047
KEY037101 VALUE037101
KEY061699 VALUE061699
ERROR
ERROR
ERROR
ERROR
ERROR
KEY043900 NEWVAL027330
KEY089959 NEWVAL112040
ERROR
KEY106907 NEWVAL109047
ERROR
KEY060295 VALUE060295
ERROR
ERROR
KEY149332 VALUE149332
ERROR
ERROR
KEY042637 VALUE042637
ERROR
KEY081882 VALUE081882
ERROR
ERROR
ERROR
KEY032799 VALUE032799
KEY051113 VALUE051113
ERROR
ERROR
ERROR
KEY059401 VALUE059401
KEY136557 VALUE136557
KEY091878 VALUE091878
KEY122484 NEWVAL116939
ERROR
ERROR
KEY107094 NEWVAL079797
KEY070205 VALUE070205
KEY029949 VALUE029949
ERROR
ERROR
ERROR
ERROR
KEY038297 VALUE038297
KEY004026 VALUE004026
ERROR
ERROR
KEY114827 VALUE114827
KEY140647 VALUE140647
KEY140681 VALUE140681
KEY037345 NEWVAL051614
KEY065742 VALUE065742
KEY121187 NEWVAL065999
KEY078508 VALUE078508
KEY029002 VALUE029002
KEY082493 VALUE082493
ERROR
KEY061675 VALUE061675
ERROR
ERROR
KEY051219 VALUE051219
ERROR
KEY011149 VALUE011149
ERROR
ERROR
ERROR
ERROR
KEY052726 VALUE052726
ERROR
ERROR
ERROR
ERROR
KEY115960 NEWVAL094067
ERROR
KEY123569 VALUE123569
KEY097244 VALUE097244
KEY017715 VALUE017715
ERROR
ERROR
ERROR
KEY068173 VALUE068173
ERROR
KEY057941 VALUE057941
ERROR
ERROR
ERROR
KEY042911 VALUE042911
KEY124390 VALUE124390
ERROR
KEY116247 VALUE116247
KEY066945 VALUE066945
KEY044900 VALUE044900
KEY145858 VALUE145858
ERROR
ERROR
KEY024483 VALUE024483
ERROR
KEY131433 VALUE131433
ERROR
ERROR
ERROR
ERROR
KEY000409 NEWVAL073894
ERROR
KEY046661 VALUE046661
ERROR
KEY057941 VALUE057941
KEY016658 NEWVAL107899
ERROR
KEY059019 VALUE059019
KEY051597 VALUE051597
KEY063146 VALUE063146
KEY092602 VALUE092602
ERROR
ERROR
ERROR
KEY038205 NEWVAL113700
KEY083737 NEWVAL047261
KEY006109 NEWVAL092727
KEY129008 VALUE129008
KEY027191 VALUE027191
KEY052544 VALUE052544
ERROR
KEY049308 VALUE049308
ERROR
ERROR
KEY005295 VALUE005295
KEY009940 VALUE009940
KEY031136 VALUE031136
KEY141568 VALUE141568
KEY063076 VALUE063076
KEY044015 VALUE044015
ERROR
KEY136485 VALUE136485
ERROR
KEY138049 VALUE138049
KEY054429 VALUE054429
ERROR
ERROR
ERROR
KEY064187 VALUE064187
KEY035273 NEWVAL102712
KEY076989 NEWVAL002724
KEY104778 VALUE104778
KEY110783 VALUE110783
KEY053772 VALUE053772
ERROR
KEY103790 NEWVAL008493
ERROR
KEY121539 VALUE121539
KEY126912 NEWVAL034329
KEY110816 VALUE110816
ERROR
ERROR
ERROR
KEY010274 NEWVAL112236
ERROR
KEY035256 VALUE035256
KEY022185 NEWVAL078103
ERROR
ERROR
KEY093441 VALUE093441
ERROR
ERROR
ERROR
ERROR
KEY109887 NEWVAL091793
KEY045066 VALUE045066
KEY004154 NEWVAL000355
ERROR
KEY092105 VALUE092105
ERROR
ERROR
KEY056407 NEWVAL043373
ERROR
ERROR
ERROR
ERROR
KEY032232 VALUE032232
ERROR
KEY061055 NEWVAL054627
ERROR
ERROR
KEY009494 NEWVAL102309
ERROR
KEY036641 VALUE036641
ERROR
ERROR
KEY089481 VALUE089481
KEY068070 VALUE068070
KEY117061 NEWVAL115972
KEY022772 VALUE022772
KEY034450 VALUE034450
ERROR
ERROR
KEY009970 VALUE009970
KEY103554 VALUE103554
ERROR
KEY147692 VALUE147692
KEY139518 VALUE139518
KEY070789 VALUE070789
KEY065792 NEWVAL034449
ERROR
KEY053986 VALUE053986
ERROR
KEY002008 VALUE002008
ERROR
KEY001589 NEWVAL079841
ERROR
ERROR
ERROR
ERROR
KEY026432 VALUE026432
ERROR
ERROR
ERROR
ERROR
KEY016266 VALUE016266
ERROR
ERROR
KEY120773 VALUE120773
KEY029202 VALUE029202
ERROR
ERROR
KEY148034 VALUE148034
ERROR
ERROR
ERROR
ERROR
ERROR
KEY102572 VALUE102572
ERROR
ERROR
ERROR
ERROR
ERROR
KEY078882 VALUE078882
ERROR
KEY051139 VALUE051139
ERROR
ERROR
ERROR
ERROR
KEY128448 VALUE128448
KEY048767 VALUE048767
KEY015825 NEWVAL070735
KEY056583 VALUE056583
ERROR
KEY075319 VALUE075319
KEY138761 VALUE138761
KEY143681 NEWVAL059676
ERROR
KEY011642 VALUE011642
KEY124193 VALUE124193
ERROR
ERROR
KEY067232 NEWVAL018121
ERROR
ERROR
KEY108033 VALUE108033
KEY092679 VALUE092679
KEY038632 VALUE038632
KEY135455 VALUE135455
KEY110688 NEWVAL052724
ERROR
ERROR
KEY032873 VALUE032873
ERROR
ERROR
ERROR
KEY141830 VALUE141830
KEY107629 VALUE107629
KEY129624 VALUE129624
KEY014396 VALUE014396
ERROR
KEY037218 VALUE037218
ERROR
ERROR
KEY056420 VALUE056420
KEY070601 VALUE070601
KEY116183 VALUE116183
ERROR
KEY079044 NEWVAL061049
KEY115703 VALUE115703
ERROR
KEY049151 VALUE049151
ERROR
KEY011593 VALUE011593
ERROR
ERROR
KEY037784 VALUE037784
KEY029745 NEWVAL105053
ERROR
ERROR
ERROR
KEY023309 VALUE023309
ERROR
ERROR
ERROR
ERROR
ERROR
KEY013710 NEWVAL062697
ERROR
KEY068819 VALUE068819
ERROR
ERROR
ERROR
KEY143744 VALUE143744
KEY022024 VALUE022024
KEY144569 VALUE144569
ERROR
KEY129187 VALUE129187
KEY066082 NEWVAL056531
KEY136973 VALUE136973
KEY076031 VALUE076031
ERROR
ERROR
KEY132775 VALUE132775
ERROR
KEY050465 NEWVAL088131
KEY137129 VALUE137129
ERROR
KEY062819 VALUE062819
KEY028162 VALUE028162
ERROR
ERROR
KEY038066 VALUE038066
KEY091332 VALUE091332
KEY020894 VALUE020894
ERROR
KEY022870 VALUE022870
ERROR
ERROR
KEY113459 VALUE113459
ERROR
ERROR
ERROR
ERROR
KEY144907 NEWVAL108561
KEY121310 VALUE121310
KEY052254 VALUE052254
KEY128911 VALUE128911
ERROR
ERROR
ERROR
ERROR
ERROR
KEY092499 VALUE092499
KEY143921 VALUE143921
KEY103841 NEWVAL096942
KEY019832 NEWVAL030140
ERROR
KEY122242 NEWVAL037561
KEY085301 VALUE085301
KEY057111 VALUE057111
KEY011378 NEWVAL039412
ERROR
ERROR
ERROR
ERROR
ERROR
ERROR
ERROR
KEY062051 VALUE062051
KEY096442 NEWVAL067172
ERROR
KEY117178 VALUE117178
ERROR
ERROR
KEY018030 VALUE018030
KEY140769 NEWVAL111698
ERROR
KEY135231 NEWVAL007148
KEY094729 NEWVAL028311
ERROR
KEY089991 VALUE089991
ERROR
ERROR
KEY003641 VALUE003641
KEY055170 VALUE055170
KEY097376 VALUE097376
ERROR
ERROR
ERROR
ERROR
KEY110387 NEWVAL063853
ERROR
KEY104282 NEWVAL062630
ERROR
KEY055835 VALUE055835
KEY011266 VALUE011266
ERROR
KEY125454 NEWVAL115618
KEY045048 VALUE045048
ERROR
ERROR
ERROR
KEY013906 VALUE013906
ERROR
ERROR
KEY006027 VALUE006027
KEY100939 VALUE100939
KEY032312 NEWVAL041504
KEY056550 NEWVAL020623
KEY085601 NEWVAL071208
ERROR
ERROR
KEY116188 VALUE116188
KEY030035 VALUE030035
ERROR
KEY126564 VALUE126564
ERROR
KEY093877 VALUE093877
ERROR
ERROR
KEY004682 VALUE004682
KEY024245 NEWVAL041899
KEY095214 NEWVAL085829
KEY138622 VALUE138622
ERROR
KEY079601 VALUE079601
ERROR
ERROR
ERROR
ERROR
ERROR
ERROR
KEY010195 VALUE010195
ERROR
KEY009108 VALUE009108
ERROR
KEY002928 NEWVAL040508
ERROR
KEY047621 NEWVAL001669
ERROR
KEY105196 VALUE105196
KEY110012 VALUE110012
KEY033068 VALUE033068
KEY001512 VALUE001512
ERROR
ERROR
KEY134814 VALUE134814
ERROR
KEY002100 VALUE002100
KEY023434 VALUE023434
ERROR
ERROR
KEY089019 VALUE089019
KEY110347 NEWVAL058898
KEY057400 NEWVAL067393
KEY007260 NEWVAL056215
KEY136751 VALUE136751
KEY011636 NEWVAL100613
KEY056798 VALUE056798
KEY012903 NEWVAL036625
ERROR
ERROR
ERROR
ERROR
ERROR
KEY091068 NEWVAL019306
KEY044300 VALUE044300
KEY004363 VALUE004363
KEY018049 VALUE018049
KEY006134 VALUE006134
KEY017192 VALUE017192
ERROR
ERROR
ERROR
KEY071704 VALUE071704
ERROR
KEY087493 VALUE087493
KEY123723 NEWVAL101806
ERROR
ERROR
KEY036712 VALUE036712
KEY137182 NEWVAL077247
KEY044146 VALUE044146
KEY005871 VALUE005871
KEY102623 VALUE102623
ERROR
ERROR
KEY083211 VALUE083211
KEY020178 VALUE020178
KEY041731 VALUE041731
KEY059307 NEWVAL070437
ERROR
KEY108297 VALUE108297
KEY100116 NEWVAL081617
KEY073275 NEWVAL054757
KEY136862 VALUE136862
KEY141906 VALUE141906
ERROR
KEY142216 VALUE142216
ERROR
KEY125773 NEWVAL048469
KEY044701 VALUE044701
KEY063853 VALUE063853
ERROR
ERROR
KEY051214 NEWVAL098596
KEY079221 NEWVAL073491
KEY055893 VALUE055893
KEY038387 VALUE038387
ERROR
ERROR
KEY021472 VALUE021472
KEY133166 VALUE133166
ERROR
KEY145897 VALUE145897
KEY128190 VALUE128190
ERROR
KEY126393 VALUE126393
KEY103681 VALUE103681
KEY135672 VALUE135672
KEY138581 NEWVAL053941
KEY091276 VALUE091276
KEY022560 NEWVAL097839
KEY080393 VALUE080393
KEY059287 VALUE059287
KEY089401 VALUE089401
KEY106306 VALUE106306
ERROR
KEY102056 NEWVAL106573
KEY128461 VALUE128461
KEY051925 NEWVAL103963
KEY072104 VALUE072104
KEY063064 VALUE063064
ERROR
KEY021536 NEWVAL035179
KEY099410 VALUE099410
ERROR
ERROR
ERROR
KEY122622 NEWVAL060293
ERROR
KEY018527 NEWVAL019599
ERROR
ERROR
ERROR
ERROR
ERROR
KEY018280 VALUE018280
KEY114115 NEWVAL083873
ERROR
ERROR
KEY010512 VALUE010512
KEY046676 VALUE046676
ERROR
ERROR
ERROR
KEY015126 VALUE015126
KEY044800 VALUE044800
KEY060539 VALUE060539
ERROR
ERROR
ERROR
KEY070803 NEWVAL111270
KEY045055 VALUE045055
KEY041623 VALUE041623
KEY120010 VALUE120010
KEY099839 NEWVAL036040
ERROR
ERROR
KEY005380 NEWVAL020398
KEY131680 NEWVAL085616
ERROR
ERROR
KEY000436 VALUE000436
KEY067741 VALUE067741
ERROR
ERROR
ERROR
KEY045035 VALUE045035
KEY086917 VALUE086917
ERROR
KEY144787 VALUE144787
ERROR
ERROR
ERROR
ERROR
ERROR
KEY022385 NEWVAL083506
ERROR
ERROR
ERROR
ERROR
ERROR
KEY105241 NEWVAL107290
KEY048347 VALUE048347
ERROR
ERROR
ERROR
KEY141050 VALUE141050
KEY066986 VALUE066986
KEY004619 VALUE004619
ERROR
KEY034193 VALUE034193
KEY005490 NEWVAL116810
ERROR
KEY060636 VALUE060636
KEY062017 NEWVAL077125
ERROR
ERROR
KEY046174 VALUE046174
ERROR
KEY001340 VALUE001340
ERROR
KEY002962 VALUE002962
KEY054077 VALUE054077
KEY002162 VALUE002162
KEY004278 VALUE004278
KEY148074 VALUE148074
ERROR
KEY094566 VALUE094566
KEY088896 NEWVAL101748
KEY094661 VALUE094661
KEY137504 NEWVAL095876
KEY094137 VALUE094137
ERROR
KEY012552 NEWVAL002120
ERROR
ERROR
ERROR
KEY112431 VALUE112431
KEY023312 VALUE023312
ERROR
KEY034104 NEWVAL000481
KEY087748 NEWVAL013098
ERROR
ERROR
KEY004572 VALUE004572
ERROR
KEY031808 NEWVAL064305
ERROR
KEY041419 VALUE041419
ERROR
ERROR
ERROR
KEY008989 NEWVAL004933
KEY086181 VALUE086181
ERROR
ERROR
ERROR
ERROR
KEY077717 VALUE077717
KEY115560 VALUE115560
KEY101126 VALUE101126
ERROR
KEY062722 VALUE062722
KEY145891 VALUE145891
KEY123415 NEWVAL051114
ERROR
KEY012181 VALUE012181
KEY084600 NEWVAL030942
KEY069612 NEWVAL008741
KEY043638 VALUE043638
KEY055487 VALUE055487
ERROR
KEY023101 NEWVAL069501
KEY001874 NEWVAL114075
ERROR
ERROR
KEY119070 VALUE119070
ERROR
ERROR
ERROR
KEY136905 VALUE136905
KEY138447 VALUE138447
KEY135595 VALUE135595
ERROR
KEY095872 VALUE095872
ERROR
KEY016074 VALUE016074
ERROR
KEY137973 VALUE137973
ERROR
ERROR
ERROR
KEY077048 VALUE077048
ERROR
ERROR
ERROR
ERROR
ERROR
KEY073523 NEWVAL012713
ERROR
ERROR
KEY084622 VALUE084622
ERROR
ERROR
KEY104334 VALUE104334
ERROR
KEY106157 VALUE106157
ERROR
KEY097593 VALUE097593
ERROR
KEY027735 VALUE027735
KEY070177 NEWVAL069994
KEY145935 NEWVAL053214
ERROR
KEY035221 VALUE035221
KEY073820 VALUE073820
ERROR
ERROR
ERROR
KEY139925 VALUE139925
ERROR
ERROR
KEY059852 VALUE059852
KEY023684 VALUE023684
KEY045955 VALUE045955
ERROR
ERROR
ERROR
ERROR
KEY064164 VALUE064164
KEY094208 VALUE094208
ERROR
ERROR
KEY099196 VALUE099196
KEY097729 VALUE097729
ERROR
KEY108253 NEWVAL109311
ERROR
ERROR
ERROR
ERROR
KEY146342 VALUE146342
ERROR
ERROR
ERROR
ERROR
ERROR
KEY015836 VALUE015836
ERROR
KEY052532 VALUE052532
ERROR
KEY123068 NEWVAL034889
KEY085403 VALUE085403
KEY073492 VALUE073492
ERROR
KEY128796 NEWVAL058388
KEY101235 VALUE101235
KEY031777 VALUE031777
ERROR
KEY026405 VALUE026405
ERROR
ERROR
KEY110553 VALUE110553
KEY092088 VALUE092088
ERROR
ERROR
ERROR
ERROR
ERROR
KEY139503 NEWVAL097680
ERROR
KEY141473 NEWVAL072899
KEY096245 VALUE096245
ERROR
ERROR
ERROR
ERROR
KEY038368 VALUE038368
KEY125005 VALUE125005
ERROR
KEY051047 VALUE051047
KEY053383 NEWVAL081134
ERROR
KEY073920 VALUE073920
ERROR
ERROR
ERROR
ERROR
ERROR
ERROR
KEY125076 VALUE125076
KEY078258 VALUE078258
ERROR
KEY075623 NEWVAL119941
KEY138491 VALUE138491
ERROR
KEY109837 VALUE109837
ERROR
ERROR
KEY139074 VALUE139074
KEY114821 VALUE114821
KEY076565 VALUE076565
KEY017095 VALUE017095
KEY093777 NEWVAL049201
KEY111719 VALUE111719
ERROR
KEY023567 VALUE023567
ERROR
ERROR
ERROR
KEY081013 NEWVAL104523
KEY061649 NEWVAL118844
ERROR
ERROR
ERROR
ERROR
ERROR
ERROR
ERROR
ERROR
KEY089075 VALUE089075
ERROR
KEY139245 NEWVAL037587
KEY043303 NEWVAL065822
ERROR
ERROR
ERROR
KEY122974 VALUE122974
ERROR
KEY096810 VALUE096810
KEY138566 VALUE138566
ERROR
KEY144422 VALUE144422
KEY137178 NEWVAL116583
ERROR
KEY052599 VALUE052599
KEY045653 VALUE045653
KEY106568 NEWVAL109487
KEY010187 VALUE010187
ERROR
ERROR
KEY122798 VALUE122798
ERROR
ERROR
KEY028792 NEWVAL071494
KEY037874 VALUE037874
ERROR
ERROR
KEY122258 VALUE122258
ERROR
KEY106119 VALUE106119
ERROR
KEY123866 NEWVAL046307
KEY135561 NEWVAL107761
KEY045569 NEWVAL059376
ERROR
KEY022693 NEWVAL040621
ERROR
KEY039869 VALUE039869
KEY036391 NEWVAL078197
ERROR
KEY056962 VALUE056962
KEY131638 VALUE131638
ERROR
ERROR
KEY027408 NEWVAL028968
ERROR
ERROR
ERROR
KEY116025 VALUE116025
KEY057834 VALUE057834
KEY025442 VALUE025442
ERROR
KEY108601 VALUE108601
ERROR
ERROR
KEY051034 VALUE051034
ERROR
ERROR
ERROR
KEY101776 VALUE101776
KEY064705 VALUE064705
KEY053784 VALUE053784
KEY069383 VALUE069383
ERROR
ERROR
KEY047932 NEWVAL027684
KEY071981 NEWVAL048541
KEY052503 VALUE052503
ERROR
KEY101636 VALUE101636
KEY148878 VALUE148878
KEY109695 VALUE109695
KEY145320 VALUE145320
KEY128867 VALUE128867
ERROR
ERROR
ERROR
KEY021457 NEWVAL047936
KEY053455 VALUE053455
ERROR
ERROR
KEY097681 VALUE097681
KEY040326 NEWVAL056188
ERROR
KEY032202 VALUE032202
KEY001990 VALUE001990
ERROR
ERROR
KEY137747 NEWVAL000617
ERROR
KEY049425 NEWVAL117802
KEY081221 VALUE081221
ERROR
KEY023001 NEWVAL032261
KEY035353 VALUE035353
KEY145660 VALUE145660
ERROR
ERROR
KEY034086 VALUE034086
KEY131550 NEWVAL085448
ERROR
ERROR
KEY117364 VALUE117364
ERROR
ERROR
KEY030774 VALUE030774
ERROR
ERROR
ERROR
ERROR
KEY023654 VALUE023654
ERROR
ERROR
ERROR
KEY013716 VALUE013716
ERROR
KEY083104 VALUE083104
KEY050990 NEWVAL061179
ERROR
ERROR
KEY097595 VALUE097595
ERROR
KEY073784 NEWVAL006413
KEY043702 VALUE043702
ERROR
ERROR
KEY050890 VALUE050890
KEY148550 VALUE148550
KEY043862 VALUE043862
KEY067278 VALUE067278
KEY031760 VALUE031760
ERROR
ERROR
KEY032833 NEWVAL024040
ERROR
ERROR
ERROR
ERROR
KEY019244 VALUE019244
ERROR
ERROR
KEY024024 VALUE024024
KEY036220 NEWVAL052721
KEY071374 NEWVAL100008
ERROR
ERROR
ERROR
ERROR
ERROR
ERROR
ERROR
KEY127483 VALUE127483
KEY071344 VALUE071344
KEY007742 VALUE007742
KEY034073 VALUE034073
KEY132005 VALUE132005
ERROR
KEY149885 VALUE149885
KEY148472 NEWVAL005191
ERROR
KEY096958 VALUE096958
ERROR
ERROR
ERROR
ERROR
KEY023615 VALUE023615
KEY129900 VALUE129900
KEY090147 VALUE090147
ERROR
ERROR
ERROR
KEY041638 VALUE041638
ERROR
ERROR
ERROR
ERROR
ERROR
ERROR
ERROR
ERROR
KEY137721 VALUE137721
KEY007867 NEWVAL105708
KEY021173 NEWVAL064321
KEY066884 VALUE066884
KEY064433 NEWVAL090903
KEY044949 VALUE044949
KEY031465 VALUE031465
KEY012457 NEWVAL016293
ERROR
ERROR
KEY136080 VALUE136080
KEY142559 NEWVAL070360
ERROR
ERROR
ERROR
KEY020321 VALUE020321
ERROR
KEY069813 VALUE069813
KEY030021 VALUE030021
KEY106589 NEWVAL050050
ERROR
KEY060577 VALUE060577
ERROR
KEY073187 NEWVAL065205
KEY049388 VALUE049388
ERROR
ERROR
ERROR
KEY000433 VALUE000433
KEY020722 VALUE020722
KEY036585 VALUE036585
ERROR
KEY090758 VALUE090758
KEY039793 VALUE039793
KEY031077 VALUE031077
ERROR
KEY144187 VALUE144187
KEY025799 VALUE025799
ERROR
KEY096127 VALUE096127
ERROR
ERROR
KEY146470 NEWVAL064940
KEY061691 VALUE061691
KEY047816 VALUE047816
KEY034374 VALUE034374
KEY134153 NEWVAL073458
ERROR
KEY064628 VALUE064628
KEY097795 VALUE097795
KEY116349 NEWVAL050397
KEY048902 VALUE048902
ERROR
ERROR
KEY127499 VALUE127499
KEY050698 VALUE050698
ERROR
ERROR
KEY059908 VALUE059908
ERROR
ERROR
ERROR
ERROR
KEY129216 VALUE129216
ERROR
KEY071333 VALUE071333
KEY124707 VALUE124707
ERROR
KEY119289 VALUE119289
ERROR
KEY005092 VALUE005092
KEY147191 VALUE147191
KEY027798 NEWVAL085932
ERROR
KEY100619 VALUE100619
ERROR
ERROR
KEY087626 VALUE087626
ERROR
ERROR
ERROR
KEY085488 NEWVAL099223
KEY146930 NEWVAL101405
ERROR
KEY099186 NEWVAL065897
KEY072125 VALUE072125
KEY071103 VALUE071103
KEY038666 NEWVAL079246
KEY141116 NEWVAL094743
ERROR
KEY083633 NEWVAL114944
ERROR
KEY052862 NEWVAL115543
ERROR
ERROR
ERROR
ERROR
ERROR
ERROR
ERROR
ERROR
ERROR
KEY067271 VALUE067271
KEY097542 NEWVAL063619
ERROR
KEY067038 VALUE067038
KEY139198 NEWVAL073651
ERROR
ERROR
KEY063027 VALUE063027
ERROR
KEY069087 NEWVAL057150
KEY130493 NEWVAL057939
KEY071723 VALUE071723
KEY117431 NEWVAL078956
ERROR
KEY129172 VALUE129172
KEY019485 VALUE019485
KEY129505 VALUE129505
KEY080822 VALUE080822
KEY010082 VALUE010082
ERROR
KEY121271 NEWVAL046826
ERROR
KEY094081 VALUE094081
ERROR
KEY053949 NEWVAL076745
ERROR
KEY002799 VALUE002799
KEY078282 VALUE078282
ERROR
KEY108001 VALUE108001
ERROR
ERROR
ERROR
ERROR
ERROR
KEY121158 VALUE121158
ERROR
ERROR
KEY100142 VALUE100142
KEY128444 VALUE128444
KEY003416 VALUE003416
ERROR
KEY008168 VALUE008168
ERROR
KEY035197 VALUE035197
ERROR
ERROR
KEY094958 NEWVAL022567
KEY034476 VALUE034476
ERROR
ERROR
KEY046382 NEWVAL100266
ERROR
ERROR
ERROR
KEY137852 NEWVAL119789
ERROR
KEY081363 NEWVAL032439
KEY051886 NEWVAL117418
ERROR
ERROR
KEY042454 NEWVAL006731
KEY115581 VALUE115581
KEY009494 NEWVAL102309
KEY106544 NEWVAL047141
ERROR
ERROR
ERROR
KEY100091 VALUE100091
ERROR
ERROR
KEY087397 NEWVAL011531
ERROR
ERROR
ERROR
KEY077566 VALUE077566
KEY112619 VALUE112619
ERROR
KEY084650 VALUE084650
KEY119486 VALUE119486
KEY148387 VALUE148387
KEY108681 NEWVAL016912
ERROR
KEY092942 NEWVAL023801
KEY086569 VALUE086569
ERROR
ERROR
KEY041124 VALUE041124
ERROR
ERROR
ERROR
KEY029941 NEWVAL011196
ERROR
KEY149051 NEWVAL002823
ERROR
ERROR
ERROR
ERROR
ERROR
KEY136824 VALUE136824
ERROR
ERROR
ERROR
ERROR
KEY037090 VALUE037090
KEY001853 VALUE001853
KEY008590 NEWVAL064170
KEY028420 VALUE028420
ERROR
ERROR
KEY138099 NEWVAL093379
KEY025098 VALUE025098
KEY035457 VALUE035457
KEY098278 VALUE098278
ERROR
KEY064361 NEWVAL041266
KEY057486 VALUE057486
ERROR
ERROR
ERROR
KEY079970 VALUE079970
ERROR
KEY091082 VALUE091082
KEY018722 NEWVAL116798
ERROR
KEY139758 VALUE139758
ERROR
KEY053576 VALUE053576
ERROR
KEY052959 VALUE052959
